




STATE :  Andhra Pradesh
Fetching info from FB Graph
2  -->  PTC Aviation Academy
	QUERY :  PTC Aviation Academy
	 || ORIGINAL :  ['8662584655', '8662584677']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662584655', '8662584677']
	 || NEW :  ['91 8645-236777', '237401', '237402', '237403']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662584655', '8662584677']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662584655', '8662584677']
	 || NEW :  ['09550533559']
	NO PHONE MATCHED
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nriacademy.in/
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  www.nriacademy.net
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  <<not-applicable>>
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nrias.net/
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nrias.net
	WEBSITE MATCHED @@@
{
    "website": "http://www.nriacademy.in/", 
    "description": "NRI ACADEMY ( SRINIVASA SADANAM)\n\nNRI JR KALASALA (I) Girls & Boys Day scholars\n\nKOTAKOMMALA STREET\n\nREDDY REDDY COLONY , TIRUPATI\n\nPHONE : 0877-2266237", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/t31.0-0/p180x540/10683702_846993058647134_1229409398963932725_o.jpg", 
        "cover_id": "846993058647134", 
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "846993058647134"
    }, 
    "phone": "08772266237", 
    "link": "https://www.facebook.com/nriacademytirupathi/", 
    "location": {
        "city": "Tirupathi", 
        "zip": "517501", 
        "country": "India", 
        "longitude": "79.4131912", 
        "street": "new balaji colony , Tirupati", 
        "latitude": "13.6214164"
    }, 
    "is_verified": false, 
    "id": "620623554617420", 
    "name": "NRI Academy R&R Campus"
}

88  -->  NRI Academy
	QUERY :  NRI Academy
	MATCHING PHONES
	 || ORIGINAL :  ['8662822335', '8662822336']
	 || NEW :  ['7207242191']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662822335', '8662822336']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662822335', '8662822336']
	 || NEW :  ['08772266237']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662822335', '8662822336']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662822335', '8662822336']
	 || NEW :  ['9803082013']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662822335', '8662822336']
	 || NEW :  ['08699004753']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662822335', '8662822336']
	 || NEW :  ['7073706222']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662822335', '8662822336']
	 || NEW :  ['8989-2299-24 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662822335', '8662822336']
	 || NEW :  ['91 8645-236777', '237401', '237402', '237403']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662822335', '8662822336']
	 || NEW :  ['09550533559']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  NRI Academy, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  NRI Academy, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['8662822335', '8662822336']
	 || NEW :  ['08772266237']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662822335', '8662822336']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662822335', '8662822336']
	 || NEW :  ['91 8645-236777', '237401', '237402', '237403']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662822335', '8662822336']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662822335', '8662822336']
	 || NEW :  ['09550533559']
	NO PHONE MATCHED
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nriacademy.in/
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  www.nriacademy.net
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  <<not-applicable>>
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nrias.net/
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nrias.net
	WEBSITE MATCHED @@@
{
    "website": "http://www.nriacademy.in/", 
    "description": "NRI ACADEMY ( SRINIVASA SADANAM)\n\nNRI JR KALASALA (I) Girls & Boys Day scholars\n\nKOTAKOMMALA STREET\n\nREDDY REDDY COLONY , TIRUPATI\n\nPHONE : 0877-2266237", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/t31.0-0/p180x540/10683702_846993058647134_1229409398963932725_o.jpg", 
        "cover_id": "846993058647134", 
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "846993058647134"
    }, 
    "phone": "08772266237", 
    "link": "https://www.facebook.com/nriacademytirupathi/", 
    "location": {
        "city": "Tirupathi", 
        "zip": "517501", 
        "country": "India", 
        "longitude": "79.4131912", 
        "street": "new balaji colony , Tirupati", 
        "latitude": "13.6214164"
    }, 
    "is_verified": false, 
    "id": "620623554617420", 
    "name": "NRI Academy R&R Campus"
}

89  -->  NRI Academy
	QUERY :  NRI Academy
	MATCHING PHONES
	 || ORIGINAL :  ['8662090148', '8662090147']
	 || NEW :  ['7207242191']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662090148', '8662090147']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662090148', '8662090147']
	 || NEW :  ['08772266237']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662090148', '8662090147']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662090148', '8662090147']
	 || NEW :  ['9803082013']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662090148', '8662090147']
	 || NEW :  ['08699004753']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662090148', '8662090147']
	 || NEW :  ['7073706222']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662090148', '8662090147']
	 || NEW :  ['8989-2299-24 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662090148', '8662090147']
	 || NEW :  ['91 8645-236777', '237401', '237402', '237403']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662090148', '8662090147']
	 || NEW :  ['09550533559']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  NRI Academy, Gollapudi
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  NRI Academy, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['8662090148', '8662090147']
	 || NEW :  ['08772266237']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662090148', '8662090147']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662090148', '8662090147']
	 || NEW :  ['91 8645-236777', '237401', '237402', '237403']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662090148', '8662090147']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662090148', '8662090147']
	 || NEW :  ['09550533559']
	NO PHONE MATCHED
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nriacademy.in/
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  www.nriacademy.net
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  <<not-applicable>>
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nrias.net/
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nrias.net
	WEBSITE MATCHED @@@
{
    "website": "http://www.nriacademy.in/", 
    "description": "NRI ACADEMY ( SRINIVASA SADANAM)\n\nNRI JR KALASALA (I) Girls & Boys Day scholars\n\nKOTAKOMMALA STREET\n\nREDDY REDDY COLONY , TIRUPATI\n\nPHONE : 0877-2266237", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/t31.0-0/p180x540/10683702_846993058647134_1229409398963932725_o.jpg", 
        "cover_id": "846993058647134", 
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "846993058647134"
    }, 
    "phone": "08772266237", 
    "link": "https://www.facebook.com/nriacademytirupathi/", 
    "location": {
        "city": "Tirupathi", 
        "zip": "517501", 
        "country": "India", 
        "longitude": "79.4131912", 
        "street": "new balaji colony , Tirupati", 
        "latitude": "13.6214164"
    }, 
    "is_verified": false, 
    "id": "620623554617420", 
    "name": "NRI Academy R&R Campus"
}

90  -->  NRI Academy
	QUERY :  NRI Academy
	MATCHING PHONES
	 || ORIGINAL :  ['8662470400', '8662470700', '866247010']
	 || NEW :  ['7207242191']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662470400', '8662470700', '866247010']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662470400', '8662470700', '866247010']
	 || NEW :  ['08772266237']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662470400', '8662470700', '866247010']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662470400', '8662470700', '866247010']
	 || NEW :  ['9803082013']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662470400', '8662470700', '866247010']
	 || NEW :  ['08699004753']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662470400', '8662470700', '866247010']
	 || NEW :  ['7073706222']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662470400', '8662470700', '866247010']
	 || NEW :  ['8989-2299-24 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662470400', '8662470700', '866247010']
	 || NEW :  ['91 8645-236777', '237401', '237402', '237403']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662470400', '8662470700', '866247010']
	 || NEW :  ['09550533559']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  NRI Academy, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  NRI Academy, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['8662470400', '8662470700', '866247010']
	 || NEW :  ['08772266237']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662470400', '8662470700', '866247010']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662470400', '8662470700', '866247010']
	 || NEW :  ['91 8645-236777', '237401', '237402', '237403']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662470400', '8662470700', '866247010']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662470400', '8662470700', '866247010']
	 || NEW :  ['09550533559']
	NO PHONE MATCHED
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nriacademy.in/
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  www.nriacademy.net
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  <<not-applicable>>
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nrias.net/
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nrias.net
	WEBSITE MATCHED @@@
{
    "website": "http://www.nriacademy.in/", 
    "description": "NRI ACADEMY ( SRINIVASA SADANAM)\n\nNRI JR KALASALA (I) Girls & Boys Day scholars\n\nKOTAKOMMALA STREET\n\nREDDY REDDY COLONY , TIRUPATI\n\nPHONE : 0877-2266237", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/t31.0-0/p180x540/10683702_846993058647134_1229409398963932725_o.jpg", 
        "cover_id": "846993058647134", 
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "846993058647134"
    }, 
    "phone": "08772266237", 
    "link": "https://www.facebook.com/nriacademytirupathi/", 
    "location": {
        "city": "Tirupathi", 
        "zip": "517501", 
        "country": "India", 
        "longitude": "79.4131912", 
        "street": "new balaji colony , Tirupati", 
        "latitude": "13.6214164"
    }, 
    "is_verified": false, 
    "id": "620623554617420", 
    "name": "NRI Academy R&R Campus"
}

91  -->  NRI Academy
	QUERY :  NRI Academy
	MATCHING PHONES
	 || ORIGINAL :  ['8662498144', '8662498133']
	 || NEW :  ['7207242191']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662498144', '8662498133']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662498144', '8662498133']
	 || NEW :  ['08772266237']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662498144', '8662498133']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662498144', '8662498133']
	 || NEW :  ['9803082013']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662498144', '8662498133']
	 || NEW :  ['08699004753']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662498144', '8662498133']
	 || NEW :  ['7073706222']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662498144', '8662498133']
	 || NEW :  ['8989-2299-24 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662498144', '8662498133']
	 || NEW :  ['91 8645-236777', '237401', '237402', '237403']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662498144', '8662498133']
	 || NEW :  ['09550533559']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  NRI Academy, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  NRI Academy, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['8662498144', '8662498133']
	 || NEW :  ['08772266237']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662498144', '8662498133']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662498144', '8662498133']
	 || NEW :  ['91 8645-236777', '237401', '237402', '237403']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662498144', '8662498133']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662498144', '8662498133']
	 || NEW :  ['09550533559']
	NO PHONE MATCHED
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nriacademy.in/
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  www.nriacademy.net
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  <<not-applicable>>
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nrias.net/
	MATCHING WEBSITE
	 || ORIGINAL :  http://nriacademy.in
	 || NEW :  http://www.nrias.net
	WEBSITE MATCHED @@@
{
    "website": "http://www.nriacademy.in/", 
    "description": "NRI ACADEMY ( SRINIVASA SADANAM)\n\nNRI JR KALASALA (I) Girls & Boys Day scholars\n\nKOTAKOMMALA STREET\n\nREDDY REDDY COLONY , TIRUPATI\n\nPHONE : 0877-2266237", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/t31.0-0/p180x540/10683702_846993058647134_1229409398963932725_o.jpg", 
        "cover_id": "846993058647134", 
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "846993058647134"
    }, 
    "phone": "08772266237", 
    "link": "https://www.facebook.com/nriacademytirupathi/", 
    "location": {
        "city": "Tirupathi", 
        "zip": "517501", 
        "country": "India", 
        "longitude": "79.4131912", 
        "street": "new balaji colony , Tirupati", 
        "latitude": "13.6214164"
    }, 
    "is_verified": false, 
    "id": "620623554617420", 
    "name": "NRI Academy R&R Campus"
}

92  -->  Vagdevi Academy
	QUERY :  Vagdevi Academy
	MATCHING PHONES
	 || ORIGINAL :  ['9346731413']
	 || NEW :  ['9985261518']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9346731413']
	 || NEW :  ['9849373848']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9346731413']
	 || NEW :  ['9246357995']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9346731413']
	 || NEW :  ['+918374014961']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9346731413']
	 || NEW :  ['8374014961']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Vagdevi Academy, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Vagdevi Academy, Andhra Pradesh
	MATCHING PHONES
	 || ORIGINAL :  ['9346731413']
	 || NEW :  ['9985261518']
	NO PHONE MATCHED
	NO WEBSITE MATCHED

93  -->  Triumphant Institute of Management Education Pvt. Ltd.
	QUERY :  Triumphant Institute of Management Education Pvt. Ltd.
	MATCHING PHONES
	 || ORIGINAL :  ['8662488211', '8662485553']
	 || NEW :  ['+913332623764']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662488211', '8662485553']
	 || NEW :  ['8603498281']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662488211', '8662485553']
	 || NEW :  ['0240-6451132']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8662488211', '8662485553']
	 || NEW :  ['04972701040']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Triumphant Institute of Management Education Pvt. Ltd., Krishna Nagar
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Triumphant Institute of Management Education Pvt. Ltd., Andhra Pradesh
	NO WEBSITE MATCHED

94  -->  Super Viz
	QUERY :  Super Viz
	MATCHING PHONES
	 || ORIGINAL :  ['9642475252']
	 || NEW :  ['(11) 2979-3979']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9642475252']
	 || NEW :  ['(11) 2979-3979']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9642475252']
	 || NEW :  ['(55) 3222-4324']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9642475252']
	 || NEW :  ['(54) 3282.7020 e 3282.0570']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9642475252']
	 || NEW :  ['625-5812690']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9642475252']
	 || NEW :  ['678811303']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9642475252']
	 || NEW :  ['(11) 5588-2011']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9642475252']
	 || NEW :  ['(88) 3437-1178 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9642475252']
	 || NEW :  ['0891 - 6693000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9642475252']
	 || NEW :  ['(49)3246-2835']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9642475252']
	 || NEW :  ['49 88093150']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9642475252']
	 || NEW :  ['4935663384']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Super Viz, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Super Viz, Andhra Pradesh
	NO WEBSITE MATCHED

95  -->  Veta
	QUERY :  Veta
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['+255222863407']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['9308010004']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['0262320000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['(021) 511530 - (021) 510742 - (0984) 830031']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['+506 4080-5724']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['+603-87241170']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['(719) 742-5566']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['(504) 352-1874']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['3336200102']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['+603-87241170']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['(800) 334-1583']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['(412) 417-7663']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['02235-17050580']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['+255-22-2343360', '3']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['03489 15635086']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['2615036568']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['(765) 662-6723']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['+255 23 2 620 458 ']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['<<not-applicable>>']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['+61 3 9655 4801']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['(216) 701 28 15']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['(254) 694-3733']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8663200071']
	 || NEW :  ['9886444903', '7483323292']
	NO PHONE MATCHED
